state,name,state_id,county_id,id
Alabama,Autauga,01,001,1001
Alabama,Baldwin,01,003,1003
Alabama,Barbour,01,005,1005
Alabama,Bibb,01,007,1007
Alabama,Blount,01,009,1009
Alabama,Bullock,01,011,1011
Alabama,Butler,01,013,1013
Alabama,Calhoun,01,015,1015
Alabama,Chambers,01,017,1017
Alabama,Cherokee,01,019,1019
Alabama,Chilton,01,021,1021
Alabama,Choctaw,01,023,1023
Alabama,Clarke,01,025,1025
Alabama,Clay,01,027,1027
Alabama,Cleburne,01,029,1029
Alabama,Coffee,01,031,1031
Alabama,Colbert,01,033,1033
Alabama,Conecuh,01,035,1035
Alabama,Coosa,01,037,1037
Alabama,Covington,01,039,1039
Alabama,Crenshaw,01,041,1041
Alabama,Cullman,01,043,1043
Alabama,Dale,01,045,1045
Alabama,Dallas,01,047,1047
Alabama,De Kalb,01,049,1049
Alabama,Elmore,01,051,1051
Alabama,Escambia,01,053,1053
Alabama,Etowah,01,055,1055
Alabama,Fayette,01,057,1057
Alabama,Franklin,01,059,1059
Alabama,Geneva,01,061,1061
Alabama,Greene,01,063,1063
Alabama,Hale,01,065,1065
Alabama,Henry,01,067,1067
Alabama,Houston,01,069,1069
Alabama,Jackson,01,071,1071
Alabama,Jefferson,01,073,1073
Alabama,Lamar,01,075,1075
Alabama,Lauderdale,01,077,1077
Alabama,Lawrence,01,079,1079
Alabama,Lee,01,081,1081
Alabama,Limestone,01,083,1083
Alabama,Lowndes,01,085,1085
Alabama,Macon,01,087,1087
Alabama,Madison,01,089,1089
Alabama,Marengo,01,091,1091
Alabama,Marion,01,093,1093
Alabama,Marshall,01,095,1095
Alabama,Mobile,01,097,1097
Alabama,Monroe,01,099,1099
Alabama,Montgomery,01,101,1101
Alabama,Morgan,01,103,1103
Alabama,Perry,01,105,1105
Alabama,Pickens,01,107,1107
Alabama,Pike,01,109,1109
Alabama,Randolph,01,111,1111
Alabama,Russell,01,113,1113
Alabama,St Clair,01,115,1115
Alabama,Shelby,01,117,1117
Alabama,Sumter,01,119,1119
Alabama,Talladega,01,121,1121
Alabama,Tallapoosa,01,123,1123
Alabama,Tuscaloosa,01,125,1125
Alabama,Walker,01,127,1127
Alabama,Washington,01,129,1129
Alabama,Wilcox,01,131,1131
Alabama,Winston,01,133,1133
Alaska,Aleutians East,02,013,2013
Alaska,Aleutians West,02,016,2016
Alaska,Anchorage,02,020,2020
Alaska,Bethel,02,050,2050
Alaska,Bristol Bay,02,060,2060
Alaska,Denali,02,068,2068
Alaska,Dillingham,02,070,2070
Alaska,Fairbanks North Star,02,090,2090
Alaska,Haines,02,100,2100
Alaska,Juneau,02,110,2110
Alaska,Kenai Peninsula,02,122,2122
Alaska,Ketchikan Gateway,02,130,2130
Alaska,Kodiak Island,02,150,2150
Alaska,Lake and Peninsula,02,164,2164
Alaska,Matanuska Susitna,02,170,2170
Alaska,Nome,02,180,2180
Alaska,North Slope,02,185,2185
Alaska,Northwest Arctic,02,188,2188
Alaska,Prince Wales Ketchikan,02,201,2201
Alaska,Sitka,02,220,2220
Alaska,Skagway Hoonah Angoon,02,232,2232
Alaska,Southeast Fairbanks,02,240,2240
Alaska,Valdez Cordova,02,261,2261
Alaska,Wade Hampton,02,270,2270
